rider_id,name,city,signup_date
1942,Rider_1942,Bronx,2024-08-18
1943,Rider_1943,Staten Island,2025-02-02
1944,Rider_1944,Staten Island,2022-07-24
1945,Rider_1945,Bronx,2025-03-15
1946,Rider_1946,Manhattan,2024-07-23
1947,Rider_1947,Manhattan,2023-01-27
1948,Rider_1948,Manhattan,2023-09-26
1949,Rider_1949,Bronx,2025-03-09
1950,Rider_1950,Manhattan,2022-12-04
1951,Rider_1951,Queens,2024-03-17
1952,Rider_1952,Staten Island,2023-02-17
1953,Rider_1953,Queens,2025-01-08
1954,Rider_1954,Manhattan,2023-10-04
1955,Rider_1955,Queens,2023-08-05
1956,Rider_1956,Manhattan,2023-01-25
1957,Rider_1957,Bronx,2023-03-31
1958,Rider_1958,Queens,2023-03-25
1959,Rider_1959,Bronx,2022-08-15
1960,Rider_1960,Bronx,2025-02-23
1961,Rider_1961,Brooklyn,2024-03-03
1962,Rider_1962,Manhattan,2024-09-04
1963,Rider_1963,Staten Island,2023-03-10
1964,Rider_1964,Manhattan,2024-01-12
1965,Rider_1965,Staten Island,2022-08-11
1966,Rider_1966,Manhattan,2024-05-03
1967,Rider_1967,Bronx,2023-12-27
1968,Rider_1968,Queens,2025-02-24
1969,Rider_1969,Queens,2024-11-08
1970,Rider_1970,Brooklyn,2022-06-12
1971,Rider_1971,Staten Island,2022-10-19
1972,Rider_1972,Staten Island,2022-06-17
1973,Rider_1973,Staten Island,2025-05-22
1974,Rider_1974,Bronx,2023-02-08
1975,Rider_1975,Staten Island,2023-09-08
1976,Rider_1976,Queens,2023-06-11
1977,Rider_1977,Bronx,2025-02-05
1978,Rider_1978,Manhattan,2023-11-02
1979,Rider_1979,Staten Island,2022-08-29
1980,Rider_1980,Staten Island,2024-05-20
1981,Rider_1981,Manhattan,2024-08-12
1982,Rider_1982,Staten Island,2024-08-04
1983,Rider_1983,Manhattan,2024-02-20
1984,Rider_1984,Bronx,2025-09-11
1985,Rider_1985,Queens,2022-08-15
1986,Rider_1986,Manhattan,2024-12-12
1987,Rider_1987,Brooklyn,2023-07-05
1988,Rider_1988,Manhattan,2025-01-25
1989,Rider_1989,Staten Island,2025-05-30
1990,Rider_1990,Bronx,2025-07-22
1991,Rider_1991,Bronx,2024-08-05
1992,Rider_1992,Manhattan,2022-12-12
1993,Rider_1993,Queens,2023-01-14
1994,Rider_1994,Brooklyn,2023-09-04
1995,Rider_1995,Bronx,2024-02-08
1996,Rider_1996,Staten Island,2025-04-10
1997,Rider_1997,Staten Island,2022-08-03
1998,Rider_1998,Queens,2022-11-12
1999,Rider_1999,Bronx,2022-06-27
2000,Rider_2000,Manhattan,2025-03-08
